,title,desc,link,Type,nominal_price,discount_price,discount_duration
10,Easy Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
64
,47",,
11,All-Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
74
,20","€
64
,99",12
12,Giga-Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
92
,32","€
79
,99",12
13,Ook een mobiel abonnement nodig?,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
95
,39","€
80
,39",12
14,"
    All-Internet
",,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€71,67","€60,52",12
15,Word unlimited met ONE,"Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 


    
Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 




Onbeperkt snel internet tot 250 Mbps downloadsnelheid* i
Veilig internet thuis met inbegrepen Safesurf i
Onbeperkte mobiele data tot 150 Mbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i

Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Onbeperkt supersnel internet tot 1 Gbps downloadsnelheid* i
Veilig internet thuis én onderweg met inbegrepen Safespot+ i

Onbeperkte mobiele data tot 1 Gbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i
Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Kijk via afstandsbediening & TV-box

93 tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten
Afstandsbediening
TV-box (vroeger: Digibox/Digicorder)
Streamingdiensten op je TV-box
Tv streamen met de Telenet TV flow app


14 populaire tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten",/residential/nl/producten/one/,Pack,,,
16,Word unlimited met ONE,"Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 


    
Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 




Onbeperkt snel internet tot 250 Mbps downloadsnelheid* i
Veilig internet thuis met inbegrepen Safesurf i
Onbeperkte mobiele data tot 150 Mbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i

Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Onbeperkt supersnel internet tot 1 Gbps downloadsnelheid* i
Veilig internet thuis én onderweg met inbegrepen Safespot+ i

Onbeperkte mobiele data tot 1 Gbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i
Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Kijk via afstandsbediening & TV-box

93 tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten
Afstandsbediening
TV-box (vroeger: Digibox/Digicorder)
Streamingdiensten op je TV-box
Tv streamen met de Telenet TV flow app


14 populaire tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten",/residential/nl/producten/one/,Pack,,,
17,Easy Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
64
,47",,
18,All-Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
74
,20","€
64
,99",12
19,Giga-Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
92
,32","€
79
,99",12
20,Ook een mobiel abonnement nodig?,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
95
,39","€
80
,39",12
21,"
    All-Internet
",,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€71,67","€60,52",12
22,Word unlimited met ONE,"Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 


    
Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 




Onbeperkt snel internet tot 250 Mbps downloadsnelheid* i
Veilig internet thuis met inbegrepen Safesurf i
Onbeperkte mobiele data tot 150 Mbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i

Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Onbeperkt supersnel internet tot 1 Gbps downloadsnelheid* i
Veilig internet thuis én onderweg met inbegrepen Safespot+ i

Onbeperkte mobiele data tot 1 Gbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i
Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Kijk via afstandsbediening & TV-box

93 tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten
Afstandsbediening
TV-box (vroeger: Digibox/Digicorder)
Streamingdiensten op je TV-box
Tv streamen met de Telenet TV flow app


14 populaire tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten",/residential/nl/producten/one/,Pack,,,
23,Word unlimited met ONE,"Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 


    
Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 




Onbeperkt snel internet tot 250 Mbps downloadsnelheid* i
Veilig internet thuis met inbegrepen Safesurf i
Onbeperkte mobiele data tot 150 Mbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i

Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Onbeperkt supersnel internet tot 1 Gbps downloadsnelheid* i
Veilig internet thuis én onderweg met inbegrepen Safespot+ i

Onbeperkte mobiele data tot 1 Gbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i
Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Kijk via afstandsbediening & TV-box

93 tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten
Afstandsbediening
TV-box (vroeger: Digibox/Digicorder)
Streamingdiensten op je TV-box
Tv streamen met de Telenet TV flow app


14 populaire tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten",/residential/nl/producten/one/,Pack,,,
24,Easy Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
64
,47",,
25,All-Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
74
,20","€
64
,99",12
26,Giga-Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
92
,32","€
79
,99",12
27,Ook een mobiel abonnement nodig?,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
95
,39","€
80
,39",12
28,"
    All-Internet
",,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€71,67","€60,52",12
29,Word unlimited met ONE,"Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 


    
Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 




Onbeperkt snel internet tot 250 Mbps downloadsnelheid* i
Veilig internet thuis met inbegrepen Safesurf i
Onbeperkte mobiele data tot 150 Mbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i

Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Onbeperkt supersnel internet tot 1 Gbps downloadsnelheid* i
Veilig internet thuis én onderweg met inbegrepen Safespot+ i

Onbeperkte mobiele data tot 1 Gbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i
Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Kijk via afstandsbediening & TV-box

93 tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten
Afstandsbediening
TV-box (vroeger: Digibox/Digicorder)
Streamingdiensten op je TV-box
Tv streamen met de Telenet TV flow app


14 populaire tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten",/residential/nl/producten/one/,Pack,,,
30,Word unlimited met ONE,"Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 


    
Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 




Onbeperkt snel internet tot 250 Mbps downloadsnelheid* i
Veilig internet thuis met inbegrepen Safesurf i
Onbeperkte mobiele data tot 150 Mbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i

Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Onbeperkt supersnel internet tot 1 Gbps downloadsnelheid* i
Veilig internet thuis én onderweg met inbegrepen Safespot+ i

Onbeperkte mobiele data tot 1 Gbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i
Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Kijk via afstandsbediening & TV-box

93 tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten
Afstandsbediening
TV-box (vroeger: Digibox/Digicorder)
Streamingdiensten op je TV-box
Tv streamen met de Telenet TV flow app


14 populaire tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten",/residential/nl/producten/one/,Pack,,,
31,Easy Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
64
,47",,
32,All-Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
74
,20","€
64
,99",12
33,Giga-Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
92
,32","€
79
,99",12
34,Ook een mobiel abonnement nodig?,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
95
,39","€
80
,39",12
35,"
    All-Internet
",,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€71,67","€60,52",12
36,Word unlimited met ONE,"Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 


    
Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 




Onbeperkt snel internet tot 250 Mbps downloadsnelheid* i
Veilig internet thuis met inbegrepen Safesurf i
Onbeperkte mobiele data tot 150 Mbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i

Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Onbeperkt supersnel internet tot 1 Gbps downloadsnelheid* i
Veilig internet thuis én onderweg met inbegrepen Safespot+ i

Onbeperkte mobiele data tot 1 Gbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i
Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Kijk via afstandsbediening & TV-box

93 tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten
Afstandsbediening
TV-box (vroeger: Digibox/Digicorder)
Streamingdiensten op je TV-box
Tv streamen met de Telenet TV flow app


14 populaire tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten",/residential/nl/producten/one/,Pack,,,
37,Word unlimited met ONE,"Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 


    
Onbeperkt snel internet thuis
Onbeperkte mobiele data onderweg 

Onbeperkt bellen en sms’en 

Optioneel: tv en gratis vaste lijn, datasim en eSIM 




Onbeperkt snel internet tot 250 Mbps downloadsnelheid* i
Veilig internet thuis met inbegrepen Safesurf i
Onbeperkte mobiele data tot 150 Mbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i

Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Onbeperkt supersnel internet tot 1 Gbps downloadsnelheid* i
Veilig internet thuis én onderweg met inbegrepen Safespot+ i

Onbeperkte mobiele data tot 1 Gbps downloadsnelheid, ook via 5G i
Onbeperkt bellen en sms’en i
Gratis datasim voor bv. in je tablet i
Gratis eSIM voor je smartwatch i
Gratis vaste telefoonlijn i
Tv kijken met afstandsbediening en TV-box met Telenet TV Iconic  i
Tv, series en films streamen met de Telenet TV flow-app  i

Kijk via afstandsbediening & TV-box

93 tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten
Afstandsbediening
TV-box (vroeger: Digibox/Digicorder)
Streamingdiensten op je TV-box
Tv streamen met de Telenet TV flow app


14 populaire tv-zenders
App
Terugkijk TV
Uitbreiden met streamingdiensten en zenderpakketten",/residential/nl/producten/one/,Pack,,,
38,Easy Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
64
,47",,
39,All-Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
74
,20","€
64
,99",12
40,Giga-Internet,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
92
,32","€
79
,99",12
41,Ook een mobiel abonnement nodig?,,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€
95
,39","€
80
,39",12
42,"
    All-Internet
",,https://www2.telenet.be/residential/nl/producten/internet-tv/,Pack,"€71,67","€60,52",12
